6,128,192,item_046_frame_001111_roi_0.png,256,256
7,45,184,item_046_frame_001111_roi_0.png,256,256
0,141,157,item_056_frame_001352_roi_0.png,256,256
1,185,59,item_056_frame_001352_roi_0.png,256,256
2,74,63,item_056_frame_001352_roi_0.png,256,256
3,33,134,item_056_frame_001352_roi_0.png,256,256
4,150,187,item_056_frame_001352_roi_0.png,256,256
5,212,128,item_056_frame_001352_roi_0.png,256,256
6,92,129,item_056_frame_001352_roi_0.png,256,256
7,55,188,item_056_frame_001352_roi_0.png,256,256
0,46,101,item_062_frame_001497_roi_1.png,256,256
1,93,64,item_062_frame_001497_roi_1.png,256,256
2,183,79,item_062_frame_001497_roi_1.png,256,256
3,148,112,item_062_frame_001497_roi_1.png,256,256
4,62,186,item_062_frame_001497_roi_1.png,256,256
5,107,141,item_062_frame_001497_roi_1.png,256,256
6,202,143,item_062_frame_001497_roi_1.png,256,256
7,161,192,item_062_frame_001497_roi_1.png,256,256
0,102,82,item_063_frame_001545_roi_0.png,256,256
1,216,93,item_063_frame_001545_roi_0.png,256,256
2,144,108,item_063_frame_001545_roi_0.png,256,256
3,59,98,item_063_frame_001545_roi_0.png,256,256
4,119,150,item_063_frame_001545_roi_0.png,256,256
5,214,160,item_063_frame_001545_roi_0.png,256,256
6,127,174,item_063_frame_001545_roi_0.png,256,256
7,54,157,item_063_frame_001545_roi_0.png,256,256
0,100,114,item_069_frame_001690_roi_0.png,256,256
1,207,75,item_069_frame_001690_roi_0.png,256,256
2,98,67,item_069_frame_001690_roi_0.png,256,256
3,41,118,item_069_frame_001690_roi_0.png,256,256
4,145,204,item_069_frame_001690_roi_0.png,256,256
5,215,157,item_069_frame_001690_roi_0.png,256,256
6,121,146,item_069_frame_001690_roi_0.png,256,256
7,60,204,item_069_frame_001690_roi_0.png,256,256
0,99,72,item_073_frame_001787_roi_0.png,256,256
1,210,115,item_073_frame_001787_roi_0.png,256,256
2,131,124,item_073_frame_001787_roi_0.png,256,256
3,66,96,item_073_frame_001787_roi_0.png,256,256
4,102,154,item_073_frame_001787_roi_0.png,256,256
5,198,192,item_073_frame_001787_roi_0.png,256,256
6,133,194,item_073_frame_001787_roi_0.png,256,256
7,58,155,item_073_frame_001787_roi_0.png,256,256
0,93,84,item_075_frame_001835_roi_0.png,256,256
1,215,105,item_075_frame_001835_roi_0.png,256,256
2,133,114,item_075_frame_001835_roi_0.png,256,256
3,41,104,item_075_frame_001835_roi_0.png,256,256
4,101,154,item_075_frame_001835_roi_0.png,256,256
5,209,184,item_075_frame_001835_roi_0.png,256,256
6,138,200,item_075_frame_001835_roi_0.png,256,256
7,49,175,item_075_frame_001835_roi_0.png,256,256
0,107,90,item_079_frame_001932_roi_0.png,256,256
1,216,91,item_079_frame_001932_roi_0.png,256,256
2,137,112,item_079_frame_001932_roi_0.png,256,256
3,69,111,item_079_frame_001932_roi_0.png,256,256
4,127,183,item_079_frame_001932_roi_0.png,256,256
5,209,184,item_079_frame_001932_roi_0.png,256,256
6,136,159,item_079_frame_001932_roi_0.png,256,256
7,58,173,item_079_frame_001932_roi_0.png,256,256
0,46,119,item_080_frame_001932_roi_1.png,256,256
1,102,63,item_080_frame_001932_roi_1.png,256,256
2,181,76,item_080_frame_001932_roi_1.png,256,256
3,125,119,item_080_frame_001932_roi_1.png,256,256
4,62,192,item_080_frame_001932_roi_1.png,256,256
5,110,139,item_080_frame_001932_roi_1.png,256,256
6,196,146,item_080_frame_001932_roi_1.png,256,256
7,139,192,item_080_frame_001932_roi_1.png,256,256
0,134,125,item_085_frame_002076_roi_0.png,256,256
1,204,64,item_085_frame_002076_roi_0.png,256,256
2,111,71,item_085_frame_002076_roi_0.png,256,256
3,38,123,item_085_frame_002076_roi_0.png,256,256
4,144,197,item_085_frame_002076_roi_0.png,256,256
5,216,148,item_085_frame_002076_roi_0.png,256,256
6,122,149,item_085_frame_002076_roi_0.png,256,256
7,64,200,item_085_frame_002076_roi_0.png,256,256
0,104,93,item_087_frame_002125_roi_0.png,256,256
1,204,86,item_087_frame_002125_roi_0.png,256,256
2,130,110,item_087_frame_002125_roi_0.png,256,256
3,58,127,item_087_frame_002125_roi_0.png,256,256
4,138,189,item_087_frame_002125_roi_0.png,256,256
5,210,167,item_087_frame_002125_roi_0.png,256,256
6,147,162,item_087_frame_002125_roi_0.png,256,256
7,58,193,item_087_frame_002125_roi_0.png,256,256
0,41,104,item_088_frame_002125_roi_1.png,256,256
1,101,53,item_088_frame_002125_roi_1.png,256,256
2,184,73,item_088_frame_002125_roi_1.png,256,256
3,139,130,item_088_frame_002125_roi_1.png,256,256
4,56,186,item_088_frame_002125_roi_1.png,256,256
5,111,134,item_088_frame_002125_roi_1.png,256,256
6,191,158,item_088_frame_002125_roi_1.png,256,256
7,159,206,item_088_frame_002125_roi_1.png,256,256
0,103,89,item_091_frame_002221_roi_0.png,256,256
1,215,104,item_091_frame_002221_roi_0.png,256,256
2,133,127,item_091_frame_002221_roi_0.png,256,256
3,64,110,item_091_frame_002221_roi_0.png,256,256
4,121,158,item_091_frame_002221_roi_0.png,256,256
5,210,181,item_091_frame_002221_roi_0.png,256,256
6,137,196,item_091_frame_002221_roi_0.png,256,256
7,66,174,item_091_frame_002221_roi_0.png,256,256
0,39,119,item_092_frame_002221_roi_1.png,256,256
1,95,61,item_092_frame_002221_roi_1.png,256,256
2,183,70,item_092_frame_002221_roi_1.png,256,256
3,145,125,item_092_frame_002221_roi_1.png,256,256
4,61,188,item_092_frame_002221_roi_1.png,256,256
5,99,125,item_092_frame_002221_roi_1.png,256,256
6,194,138,item_092_frame_002221_roi_1.png,256,256
7,151,192,item_092_frame_002221_roi_1.png,256,256
0,115,70,item_093_frame_002270_roi_0.png,256,256
1,203,110,item_093_frame_002270_roi_0.png,256,256
2,152,117,item_093_frame_002270_roi_0.png,256,256
3,88,81,item_093_frame_002270_roi_0.png,256,256
4,101,126,item_093_frame_002270_roi_0.png,256,256
5,192,183,item_093_frame_002270_roi_0.png,256,256
6,125,191,item_093_frame_002270_roi_0.png,256,256
7,51,146,item_093_frame_002270_roi_0.png,256,256
0,96,99,item_097_frame_002366_roi_0.png,256,256
1,217,85,item_097_frame_002366_roi_0.png,256,256
2,122,114,item_097_frame_002366_roi_0.png,256,256
3,57,123,item_097_frame_002366_roi_0.png,256,256
4,144,190,item_097_frame_002366_roi_0.png,256,256
5,210,164,item_097_frame_002366_roi_0.png,256,256
6,122,163,item_097_frame_002366_roi_0.png,256,256
7,59,201,item_097_frame_002366_roi_0.png,256,256
0,179,137,item_099_frame_002414_roi_0.png,256,256
1,157,44,item_099_frame_002414_roi_0.png,256,256
2,64,89,item_099_frame_002414_roi_0.png,256,256
3,109,168,item_099_frame_002414_roi_0.png,256,256
4,208,163,item_099_frame_002414_roi_0.png,256,256
5,187,75,item_099_frame_002414_roi_0.png,256,256
6,88,127,item_099_frame_002414_roi_0.png,256,256
7,134,213,item_099_frame_002414_roi_0.png,256,256
0,141,158,item_105_frame_002559_roi_0.png,256,256
1,195,67,item_105_frame_002559_roi_0.png,256,256
2,94,104,item_105_frame_002559_roi_0.png,256,256
3,47,148,item_105_frame_002559_roi_0.png,256,256
4,146,184,item_105_frame_002559_roi_0.png,256,256
5,212,126,item_105_frame_002559_roi_0.png,256,256
6,123,152,item_105_frame_002559_roi_0.png,256,256
7,68,206,item_105_frame_002559_roi_0.png,256,256
0,94,104,item_109_frame_002656_roi_0.png,256,256
1,208,76,item_109_frame_002656_roi_0.png,256,256
2,124,118,item_109_frame_002656_roi_0.png,256,256
3,52,126,item_109_frame_002656_roi_0.png,256,256
4,139,183,item_109_frame_002656_roi_0.png,256,256
5,215,155,item_109_frame_002656_roi_0.png,256,256
6,136,172,item_109_frame_002656_roi_0.png,256,256
7,60,203,item_109_frame_002656_roi_0.png,256,256
0,130,139,item_111_frame_002704_roi_0.png,256,256
1,185,49,item_111_frame_002704_roi_0.png,256,256
2,102,61,item_111_frame_002704_roi_0.png,256,256
3,40,142,item_111_frame_002704_roi_0.png,256,256
4,145,192,item_111_frame_002704_roi_0.png,256,256
5,207,108,item_111_frame_002704_roi_0.png,256,256
6,126,118,item_111_frame_002704_roi_0.png,256,256
7,71,203,item_111_frame_002704_roi_0.png,256,256
0,49,137,item_114_frame_002752_roi_1.png,256,256
1,107,72,item_114_frame_002752_roi_1.png,256,256
2,158,58,item_114_frame_002752_roi_1.png,256,256
3,103,116,item_114_frame_002752_roi_1.png,256,256
4,89,198,item_114_frame_002752_roi_1.png,256,256
5,149,128,item_114_frame_002752_roi_1.png,256,256
6,198,126,item_114_frame_002752_roi_1.png,256,256
7,132,180,item_114_frame_002752_roi_1.png,256,256
0,169,78,item_115_frame_002801_roi_0.png,256,256
1,207,115,item_115_frame_002801_roi_0.png,256,256
2,98,116,item_115_frame_002801_roi_0.png,256,256
3,88,80,item_115_frame_002801_roi_0.png,256,256
4,174,182,item_115_frame_002801_roi_0.png,256,256
5,197,218,item_115_frame_002801_roi_0.png,256,256
6,80,221,item_115_frame_002801_roi_0.png,256,256
7,78,169,item_115_frame_002801_roi_0.png,256,256
0,215,103,item_117_frame_002849_roi_0.png,256,256
1,204,122,item_117_frame_002849_roi_0.png,256,256
2,96,91,item_117_frame_002849_roi_0.png,256,256
3,103,79,item_117_frame_002849_roi_0.png,256,256
4,167,219,item_117_frame_002849_roi_0.png,256,256
5,183,216,item_117_frame_002849_roi_0.png,256,256
6,63,181,item_117_frame_002849_roi_0.png,256,256
7,84,193,item_117_frame_002849_roi_0.png,256,256
